Product Name,TiO2 Concentration (mg/kg),TiO2 on Ingredient List?,Category - Level 1,Category - Level 2,Category - Level 3,Source,Extra Information
-,322,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Silver cake icing
-,4100,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),White cake icing
-,4360,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Silver glitter
-,2280,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Multicolour decorations
-,10760,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Fantasy cake decoration
-,4180,No,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Fantasy cake decoration
-,408,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Frosting chocolate and vanilla
-,42,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Silver sparkling sugar-coated cake decorations with chocolate 
-,991,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Frosting strawberry and vanilla
-,3624,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Multicoloured sugar-coated cake decorations with chocolate
-,3610,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Sugar paste rose gold
-,11440,No,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Sugar paste gold and vanilla flavour
-,770,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),"Decorative candy mix (white stars, shiny white and multicolored balls)"
-,2210,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),"Mix of decorative candies (white blue sprinkles, white, silver, golden, blue balls)"
-,460,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Sweet decor balls and pastel multicolored shapes including pink and white
-,684,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),"Mix of decorative candies (balls, hearts, pucks - pink and purple)"
-,1820,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),"Mix of decorative candies (sprinkles, stars, marbles - white, gold, silver)"
-,820,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Unicorn decoration kit for cakes
-,19130,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Sugar paste silver
-,348.2,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Sprinkles
-,179.2,No,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Silver-coated sugar balls
-,3912,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Silver sugar stars
-,1261.26,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Clayton-Cuch (2023),Decorative 'gold dust' spray
-,950,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",da Silveira Estevao et al. (2023),Dulce de lece
-,300.6,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",He et al. (2022),Rainbow sugar (yellow colour)
-,170.5,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",He et al. (2022),Rainbow sugar (yellow colour)
-,3.2,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",He et al. (2022),Rainbow sugar (tan colour)
Supercook Icing,1830,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Lomer et al. (2000),
Cake 'n Party Sugar Decorations,2843.57,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),
Dr. Oetker Sprinkle Party - Glitter Sugar,1949.39,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Pink colour
Cake 'n Party Pearls ,362.99,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Lillac colour
Cake 'n Party Pearls,353.55,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Pink colour
Dr. Oetker Icing,324.58,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Nkenda et al. (2023),
Vahine Icing Pencil,213,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),
-,2373,-,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Sungur et al. (2020),Cake ornament
-,2008,-,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Sungur et al. (2020),Sugar paste
-,555,-,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Sungur et al. (2020),Glazer
Bauli The Cereal Croissant,6732.24,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Filling
Vahine Sugar Paste,5342.31,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),White colour
Cake 'n Party Almond Paste,3105.22,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),White colour
Dr. Oetker Pencil,1476.72,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),White colour
Dr. Oetker Sprinkle Party - Pearls,1067.85,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),White and pink colour
Dr. Oetker Icing,580.5,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),
Cara Choco Biscuit Pearls ,522.13,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Silver colour
Cake 'n Party Pearls ,376.46,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Jade colour
Cake 'n Party Pearls ,321.45,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Marble colour
Wilton Decorating Icing ,291.84,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),Pink colour
Cake 'n Party Sugar Pearls,217.21,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Verleysen et al. (2022),"Black, yellow and red colour"
Dickinson's Coconut Curd,5989.33,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Weir et al. (2012),
Betty Crocker Whipped Cream Frosting,1538.21,No,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Weir et al. (2012),
Hershey's Chocolate Syrup,4.4,No,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Weir et al. (2012),
Albertson's Chocolate Syrup,4.12,No,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Weir et al. (2012),
-,107.9,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Decorative chocolate plate with signature containing E171 
Duncan Hines Creamy Home-Style Frosting,4070.74,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Reed et al. (2015),
-,0.6,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Bucher et al. (2024),Golden pearls with liquor
-,2369.73,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Ojeda et al. (2024),White iced ring doughnuts icing only 
-,898.46,Yes,Food,Confectionery (05),"Decorations, coatings and fillings, except fruit-based fillings covered by category 4.2.4 (05.4)",Ojeda et al. (2024),Fondant icing
Junior Mints ,2.54,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
-,1424,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,954.7,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,714.3,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,605.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,3765,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,5072,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,9.6,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,802.3,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,692.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,424.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,2155.9,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,6939.7,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,31,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,3691.6,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,566.6,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,420.8,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,5057.6,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,500,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy (silver coating)
-,1563,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,571,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,830,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated fudge brownie candy
-,1297.1,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy with peanut
-,1740,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy
-,224,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy with peanut
-,1960,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate candy with peanut butter
-,150,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Ferraris et al. (2023),Button-shaped chocolate candies
-,1586.2,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),He et al. (2022),Chocolate beans (yellow colour)
-,2110.45,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Chocolate product with hard outer coating shell
-,1696.2,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Chocolate product with hard outer coating shell
-,944.28,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Chocolate product with hard outer coating shell
-,68.4,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Chocolate product with hard outer coating shell
Nestle Smarties,760,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lomer et al. (2000),
Boni Mini Dragees,2.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Nkenda et al. (2023),
M&Ms Crispy,2264.82,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),
M&Ms Peanut,1450.76,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),
M&Ms Chocolate,2085.42,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
M&Ms Peanut,1399.74,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
M&Ms,1735.07,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Reed et al. (2015),
-,16200,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Abd- ElHamid et al. (2023),Chewy candy
-,600,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Abd- ElHamid et al. (2023),Hard candy
-,1453,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,508.2,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,848.9,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,551,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Lollipop
-,5502.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,3055,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,1160,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated chocolate and marshmallow candy
-,5270.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Lollipop
-,65.8,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Lollipop
-,258.4,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,390.7,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,77.4,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,1056.1,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,1386.3,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,2916,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,1050.1,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated jelly candy
-,1656.4,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar and jelly coated almonds
-,715.3,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy 
-,16.2,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,66.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,214.5,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Lollipop 
-,218,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Lollipop 
-,2263.3,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,1568.7,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Lollipop 
-,2675.1,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,892.4,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,389.3,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,1039,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,1447.4,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,3.1,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,258.1,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,1510,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Marshmallow
-,453,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Lollipop (candy cane)
-,379,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,394,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Hard candy
-,63,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,139,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,190,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
-,290,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jelly candy
