Product Name,TiO2 Concentration (mg/kg),TiO2 on Ingredient List?,Category - Level 1,Category - Level 2,Category - Level 3,Source,Extra Information
-,2270,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,407,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Hard candy
-,1100,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,262,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated almonds
-,1730,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Multicolour soft candy
-,8190,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Sugar-coated candies
-,2008.2,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Cotton candy
-,306.4,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jellified candies
-,325,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Hard candy mixed flavours
-,276,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Hard candy grape and strawberry mix
-,146,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Hard candy berry flavour
-,223,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Hard candy mixed flavours
-,1910,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Cotton candy
-,198,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bucher et al. (2024),Jellified candy
-,1564.9,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Clayton-Cuch (2023),
-,18.7,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),He et al. (2022),DIY soft sweets
-,9870,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Hwang et al. (2019),Candy  
-,1090,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Hwang et al. (2019),Candy
-,1233.9,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Soft candy
-,782.45,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Soft candy
-,464.63,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Candy with hard outer coating shell
-,210.54,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Candy with hard outer coating shell
-,169.34,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Soft candy
-,131.8,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Soft candy
-,102.1,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Soft candy
-,58.89,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Soft candy
-,38.54,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Kim et al. (2018),Soft candy
-,2750,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lim et al. (2018),Hard candy
-,510,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lim et al. (2018),Hard candy
-,280,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lim et al. (2018),Chewy candy
-,250,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lim et al. (2018),Chewy candy
-,285.95,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Liu et al. (2022),Chocolate-covered gummy candy
-,228.1,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Liu et al. (2022),Corn-flavoured gummy candy
-,78.1,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Liu et al. (2022),Yogurt-flavoured gummy candy
-,75.4,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Liu et al. (2022),Honey gummy candy
-,69.3,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Liu et al. (2022),Fruity gummy candy
Kidd's Marshmallows,1990,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lomer et al. (2000),
Haribo Liquorice Comfits,450,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lomer et al. (2000),
Trebor Bassett Softmints,180,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lomer et al. (2000),
Skittles,50,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Lomer et al. (2000),
Mentos ,8700,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Luo et al. (2020),
-,9.03,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Martinez et al. (2010),Candy (chilli flavour)
-,7.14,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Martinez et al. (2010),Candy (lemon flavour)
-,6.49,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Martinez et al. (2010),Candy (strawberry flavour)
-,6.39,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Martinez et al. (2010),Candy (blackberry flavour)
-,4.22,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Martinez et al. (2010),Candy (pineapple flavour)
-,3.85,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Martinez et al. (2010),Candy (orange flavour)
-,4286.99,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Peters et al. (2014),Hard candy
-,1048.87,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Peters et al. (2014),Soft candy 
-,879.92,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Peters et al. (2014),Soft candy 
-,739.14,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Peters et al. (2014),Hard candy 
-,344.93,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Peters et al. (2014),Soft candy 
Vanparys Mini Confettis ,8442.78,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),Silver (colour)
Vanparys Palets ,5782.87,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),Silver (colour)
Jelly Belly 20 Flavours,759.46,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Nkenda et al. (2023),
Skittles Fruits,385,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),
The Jelly Bean Factory 36 Gourmet Flavours,105.02,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),
Manganini Milano Confetti,80.67,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),
-,2400,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Sungur et al. (2020),Almond toffee
-,970,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Sungur et al. (2020),Dragee
-,845,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Sungur et al. (2020),Dragee
-,32,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Sungur et al. (2020),Dragee
-,12,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Sungur et al. (2020),Jelly candy
-,12,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Sungur et al. (2020),Coconut bar
Saila Mint,6219.15,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),
Venco Schoolkrijt,1125.87,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Verleysen et al. (2022),
Good & Plenty Candy,3470.14,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
Albertson's Mini Marshmallows,512.18,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
Mentos Mint,108.78,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
Breathsavers Mints,18.19,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
Kraft Jet-Puffed Marshmallows,4.44,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
Tic Tac Mints,2.64,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
Kraft Jet-Puffed Funmallows,2.09,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
Allen's Kool Mints,352.02,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Reed et al. (2015),
Eclipse Chewy Mints,437.1,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Reed et al. (2015),
Skittles,62.73,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Reed et al. (2015),
Woolworth's Sour Straps,914.25,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Reed et al. (2015),
Peeps Marshmallows,1.35,No,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Weir et al. (2012),
-,3300,-,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Cao et al. (2024),Other candies excluding gum-based candies
-,6217.41,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bastardo-Fernandez et al. (2024),Nougat
-,1815.29,Yes,Food,Confectionery (05),Other confectionery including breath freshening micro-sweets (05.2),Bastardo-Fernandez et al. (2024),Colorfoul coated candies
Albertson's American Single,11.53,No,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Weir et al. (2012),
Kraft American Single,1.97,No,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Weir et al. (2012),
Kraft Parmesan Cheese,1.69,No,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Weir et al. (2012),
Daisy Low Fat Cottage Cheese,1.53,No,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Weir et al. (2012),
Albertson's Mozzarella Stick,1.4,No,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Weir et al. (2012),
Albertson's Cheddar Cheese Stick,1.15,No,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Weir et al. (2012),
Kraft Easy Cheese,1.12,No,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Weir et al. (2012),
-,674.68,Yes,Food,Dairy products and analogues (01),Cheese and cheese products (01.7),Bastardo-Fernandez et al. (2024),Cheddar sauce
Hannaford's Original Whipped Topping,9,No,Food,Dairy products and analogues (01),Cream and cream powder (01.6),Putra et al. (2022),Aerosol
Albertson's Whipped Cream,1.18,No,Food,Dairy products and analogues (01),Cream and cream powder (01.6),Weir et al. (2012),
Market Basket Half & Half,3,No,Food,Dairy products and analogues (01),Cream and cream powder (01.6),Putra et al. (2022),
Hood Half & Half,2,No,Food,Dairy products and analogues (01),Cream and cream powder (01.6),Putra et al. (2022),
-,1400,Yes,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Lim et al. (2018),Coffee cream
-,1110,Yes,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Lim et al. (2018),Coffee cream
Nestle Tea Mate,7820,Yes,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Lomer et al. (2000),
Farmer Non-Dairy Creamer,2890,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Lomer et al. (2000),
Dixie Non-Dairy Creamer,430,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Lomer et al. (2000),
Nestle Coffee Mate,10,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Lomer et al. (2000),
-,1189.52,-,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Lopez-Heras et al. (2014),Coffee cream
Market Basket Coffee Creamer Original,2650,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Putra et al. (2022),Coffee creamer (powdered)
Nestle Coffee Mate,55,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Putra et al. (2022),Coffee creamer (powdered)
Nestle Coffee Mate ,56,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Putra et al. (2022),Coffee creamer (liquid)
Blue Diamond Almond Milk Original,4,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Putra et al. (2022),
Market Basket Almond Milk,4,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Putra et al. (2022),
-,2736.07,Yes,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Rompelberg et al. (2016),Coffee creamer (powdered)
-,7,-,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Sungur et al. (2020),Coffee creamer
Silk Vanilla Soy Drink,265.27,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
Wetsoy Soy Milk,233.57,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
Blue Diamond Almond Beverage,208.54,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
Rice Dream Rice Drink,195.2,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
Silk Original Soy Milk,183.52,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
Nestle Original Coffee Creamer,67.57,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
Albertson's Coffee Creamer,60.56,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
Nestle French Vanilla Coffee Mate,23.69,No,Food,Dairy products and analogues (01),"Dairy analogues, including beverage whiteners (01.8)",Weir et al. (2012),
-,3000,Yes,Food,Dairy products and analogues (01),Flavoured fermented milk products including heat-treated products (01.4),Lim et al. (2018),Yogurt snack
-,1920,Yes,Food,Dairy products and analogues (01),Flavoured fermented milk products including heat-treated products (01.4),Lim et al. (2018),Yogurt snack
-,150,Yes,Food,Dairy products and analogues (01),Flavoured fermented milk products including heat-treated products (01.4),Lim et al. (2018),Yogurt beverage
-,2.44,-,Food,Dairy products and analogues (01),Unflavoured pasteurised and unflavoured sterilised (including UHT) milk (01.1),Rompelberg et al. (2016),"Longlife milk, semi-skimmed"
-,1.49,-,Food,Dairy products and analogues (01),Unflavoured pasteurised and unflavoured sterilised (including UHT) milk (01.1),Rompelberg et al. (2016),"Fresh milk, skimmed"
-,1.14,-,Food,Dairy products and analogues (01),Unflavoured pasteurised and unflavoured sterilised (including UHT) milk (01.1),Rompelberg et al. (2016),Longlife milk
-,1.5,-,Food,Dairy products and analogues (01),Unflavoured pasteurised and unflavoured sterilised (including UHT) milk (01.1),Rompelberg et al. (2016),"Longlife milk, unskimmed"
Shamrock Farms Fat-Free Milk,433.78,No,Food,Dairy products and analogues (01),Unflavoured pasteurised and unflavoured sterilised (including UHT) milk (01.1),Weir et al. (2012),
Market Basket Fat-Free Milk,2,No,Food,Dairy products and analogues (01),Unflavoured pasteurised and unflavoured sterilised (including UHT) milk (01.1),Putra et al. (2022),
Hood Fat-Free Milk,2,No,Food,Dairy products and analogues (01),Unflavoured pasteurised and unflavoured sterilised (including UHT) milk (01.1),Putra et al. (2022),
Albertson's Vanilla Pudding,1661.66,Yes,Food,"Desserts excluding products covered in categories 1, 3 and 4 (16)",not applicable,Weir et al. (2012),
Jell-O Banana Cream Pudding,1017.69,No,Food,"Desserts excluding products covered in categories 1, 3 and 4 (16)",not applicable,Weir et al. (2012),
-,20.69,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Ojeda et al. (2020),Frozen surimi
-,16.18,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Ojeda et al. (2020),Frozen surimi
-,5.29,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Ojeda et al. (2020),Frozen surimi
-,3.82,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Ojeda et al. (2020),Fresh surimi
-,21.02,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Taboada-Lopez et al. (2019),Frozen surimi
-,20.69,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Taboada-Lopez et al. (2019),Frozen surimi
-,16.17,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Taboada-Lopez et al. (2019),Frozen surimi
-,6.01,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Taboada-Lopez et al. (2019),Frozen surimi
-,5.27,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Taboada-Lopez et al. (2019),Frozen surimi
-,5.14,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Taboada-Lopez et al. (2019),Frozen surimi
-,3.82,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Taboada-Lopez et al. (2019),Fresh surimi
-,3.34,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Yin et al. (2017),Surimi
-,135.14,-,Food,Fish and fisheries products (09),Processed fish and fishery products including molluscs and crustaceans (09.2),Yin et al. (2017),Surimi
 Nan ,3.65,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
Similac ,11.12,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
 Gold ,7.14,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
Nido ,3.45,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
Novalac,3.92,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
Guigoz/2 ,3.8,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
Guigoz/1,1.36,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
Anchor,1.16,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Hasan et al. (2020),Milk powder
-,39.58,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Melo et al. (2024),Milk powder
-,35.24,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Melo et al. (2024),Milk powder
-,35.40,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Melo et al. (2024),Milk powder
-,22.71,-,Food,Foods intended for particular nutritional uses as defined by Directive 2009/39/EC (13),Foods for infants and young children (13.1),Melo et al. (2024),Milk powder
